Day No.,DayWeek,DeliveryID,Shirts,Hoodies,Sweatpants,Sneakers,StowersShifts,StowersPerDay,StowerShiftsWithMovement,StowersPerDayWithMovement
1,Thursday,1,0,0,0,0,14,5,16,5
2,Friday,2,584,302,308,0,15,5,18,6
3,Saturday,3,3675,1829,1852,254,12,4,14,5
4,Sunday,4,1830,917,916,459,6,2,7,2
5,Monday,5,1375,686,690,346,5,2,5,2
6,Tuesday,6,3219,1607,1608,792,11,4,12,4
7,Wednesday,7,1836,927,929,460,6,2,7,2
8,Thursday,8,4170,2082,2079,1050,14,5,16,5
9,Friday,9,4578,2293,2300,1159,15,5,18,6
10,Saturday,10,3675,1829,1852,918,12,4,14,5
11,Sunday,11,1830,917,916,459,6,2,7,2
12,Monday,12,1375,686,690,346,5,2,5,2
13,Tuesday,13,3219,1607,1608,792,11,4,12,4
14,Wednesday,14,1836,927,929,460,6,2,7,2
15,Thursday,15,4170,2082,2079,1050,14,5,16,5
16,Friday,16,4578,2293,2300,1159,15,5,18,6
17,Saturday,17,3675,1829,1852,918,12,4,14,5
18,Sunday,18,1830,917,916,459,6,2,7,2
19,Monday,19,1375,686,690,346,5,2,5,2
20,Tuesday,20,3219,1607,1608,792,11,4,12,4
21,Wednesday,21,1836,927,929,460,6,2,7,2
22,Thursday,22,4170,2082,2079,1050,14,5,16,5
23,Friday,23,4578,2293,2300,1159,15,5,18,6
24,Saturday,24,3675,1829,1852,918,12,4,14,5
25,Sunday,25,1830,917,916,459,6,2,7,2
26,Monday,26,1375,686,690,346,5,2,5,2
27,Tuesday,27,3219,1607,1608,792,11,4,12,4
28,Wednesday,28,1836,927,929,460,6,2,7,2
29,Thursday,29,4170,2082,2079,1050,14,5,16,5
30,Friday,30,4578,2293,2300,1159,15,5,18,6
31,Saturday,31,3675,1829,1852,918,12,4,14,5
32,Sunday,32,1830,917,916,459,6,2,7,2
33,Monday,33,1375,686,690,346,5,2,5,2
34,Tuesday,34,3219,1607,1608,792,11,4,12,4
